,SECUCODE,SECURITY_CODE,TYPE,SECURITY_NAME_ABBR,CLOSE_PRICE,INDUSTRY,REGION,WEIGHT,EPS,BPS,ROE,TOTAL_SHARES,FREE_SHARES,FREE_CAP,f2,f3
0,688981.SH,688981,1,中芯国际,108.66,电子设备,境外,0.9,0.29,18.8847,1.5,79.88,19.88,2160.55,108.66,0.22
1,688599.SH,688599,1,天合光能,17.11,电气设备,常州市,0.09,-1.34,10.428,-11.66,21.79,21.79,372.89,17.11,0.18
2,688506.SH,688506,1,百利天恒,353.89,医药生物,成都市,0.12,-2.79,6.9798,-33.6,4.01,1.03,364.12,353.89,1.17
3,688472.SH,688472,1,阿特斯,12.28,电子设备,苏州市,0.07,0.2,6.3202,3.16,36.88,13.93,171.03,12.28,1.4
4,688396.SH,688396,1,华润微,49.4,电子设备,境外,0.11,0.2556,17.1042,1.5,13.28,13.28,655.8,49.4,0.28
5,688303.SH,688303,1,大全能源,30.11,电气设备,石河子市,0.08,-0.53,18.1865,-2.9,21.45,21.45,645.92,30.11,-1.28
6,688271.SH,688271,1,联影医疗,152.0,医药生物,上海市,0.31,1.21,25.2304,4.9,8.24,8.24,1252.72,152.0,0.6
7,688256.SH,688256,1,寒武纪,1440.0,电子设备,北京市,1.29,2.5,16.1477,17.31,4.18,4.18,6024.24,1440.0,-3.23
8,688223.SH,688223,1,晶科能源,5.5,电气设备,上饶市,0.09,-0.29,2.8328,-9.43,100.05,100.05,550.29,5.5,-3.34
9,688187.SH,688187,1,时代电气,48.65,交运设备,株洲市,0.05,1.21,29.9368,4.14,13.58,8.69,422.72,48.65,-0.75
10,688169.SH,688169,1,石头科技,202.68,机械设备,北京市,0.17,2.63,51.6842,5.14,2.59,2.59,525.16,202.68,2.88
11,688126.SH,688126,1,沪硅产业,21.0,电子设备,上海市,0.14,-0.133,4.2668,-3.05,27.47,27.32,573.65,21.0,-0.57
12,688111.SH,688111,1,金山办公,305.6,信息技术,北京市,0.3,1.62,25.1228,6.35,4.63,4.63,1415.48,305.6,-0.25
13,688082.SH,688082,1,盛美上海,147.46,电子设备,上海市,0.05,1.58,18.6728,8.62,4.41,4.36,643.08,147.46,-1.03
14,688047.SH,688047,1,龙芯中科,130.2,信息技术,北京市,0.09,-0.74,6.6192,-10.53,4.01,4.01,522.1,130.2,0.15
15,688041.SH,688041,1,海光信息,231.5,电子设备,天津市,0.85,0.52,9.0824,5.75,23.24,23.24,5380.84,231.5,5.22
16,688036.SH,688036,1,传音控股,88.8,电子设备,深圳市,0.16,1.06,17.3835,5.89,11.4,11.4,1012.63,88.8,2.83
17,688012.SH,688012,1,中微公司,215.1,电子设备,上海市,0.38,1.13,33.3305,3.49,6.26,6.26,1346.84,215.1,1.7
18,688009.SH,688009,1,中国通号,5.36,交运设备,北京市,0.06,0.15,4.2818,3.38,105.9,86.21,462.09,5.36,0.19
19,688008.SH,688008,1,澜起科技,117.16,电子设备,上海市,0.56,1.02,10.5818,9.7,11.45,11.45,1341.66,117.16,-0.88
20,605499.SH,605499,1,东鹏饮料,289.5,食品饮料,深圳市,0.26,4.5667,16.7988,28.18,5.2,5.2,1505.44,289.5,-1.8
21,605117.SH,605117,1,德业股份,73.02,家电,宁波市,0.11,1.68,10.3724,15.21,9.04,9.04,660.43,73.02,0.14
22,603993.SH,603993,1,洛阳钼业,13.35,有色金属,洛阳市,0.39,0.41,3.3863,11.7,213.94,174.61,2331.02,13.35,-0.52
23,603986.SH,603986,1,兆易创新,190.94,电子设备,北京市,0.53,0.87,25.9614,3.41,6.66,6.66,1271.66,190.94,0.38
24,603833.SH,603833,1,欧派家居,57.25,轻工制造,广州市,0.04,1.67,29.777,5.21,6.09,6.09,348.74,57.25,-0.62
25,603806.SH,603806,1,福斯特,16.55,电气设备,杭州市,0.07,0.19,6.025,3.02,26.09,26.09,431.75,16.55,0.0
26,603799.SH,603799,1,华友钴业,52.25,有色金属,嘉兴市,0.3,1.61,22.0923,7.05,17.02,16.86,881.12,52.25,-0.1
27,603501.SH,603501,1,豪威集团,138.56,电子设备,上海市,0.48,1.69,21.3281,8.01,12.06,12.06,1671.05,138.56,1.88
28,603392.SH,603392,1,万泰生物,59.07,医药生物,北京市,0.09,-0.11,9.5791,-1.18,12.65,12.65,747.31,59.07,-1.63
29,603369.SH,603369,1,今世缘,41.93,食品饮料,淮安市,0.13,1.7875,12.9831,13.45,12.47,12.47,522.78,41.93,-1.22
30,603296.SH,603296,1,华勤技术,89.85,电子设备,上海市,0.12,1.86,23.2267,8.08,10.16,5.72,513.6,89.85,-5.0
31,603288.SH,603288,1,海天味业,40.84,食品饮料,佛山市,0.28,0.7,6.7106,12.22,58.52,55.61,2270.95,40.84,0.47
32,603260.SH,603260,1,合盛硅业,52.28,有色金属,嘉兴市,0.08,-0.34,27.4635,-1.22,11.82,11.82,618.06,52.28,-0.78
33,603259.SH,603259,1,药明康德,107.0,医药生物,无锡市,1.1,3.01,20.859,13.93,29.52,24.73,2646.41,107.0,1.45
34,603195.SH,603195,1,公牛集团,46.4,电气设备,宁波市,0.05,1.14,8.1285,12.19,18.09,18.01,835.54,46.4,-0.19
35,603019.SH,603019,1,中科曙光,102.46,信息技术,天津市,0.6,0.5,14.2258,3.52,14.63,14.63,1498.69,102.46,4.58
36,601998.SH,601998,1,中信银行,7.75,金融,北京市,0.17,0.62,12.75,4.89,556.45,407.63,3159.13,7.75,-0.77
37,601995.SH,601995,1,中金公司,36.86,金融,北京市,0.18,0.81,19.8628,4.16,48.27,29.24,1077.62,36.86,-0.08
38,601988.SH,601988,1,中国银行,5.46,金融,北京市,0.33,0.36,8.1861,4.56,3222.12,2107.66,11507.8,5.46,-0.36
39,601985.SH,601985,1,中国核电,8.83,公用事业,北京市,0.3,0.275,5.5071,5.07,205.68,188.83,1667.39,8.83,0.34
40,601939.SH,601939,1,建设银行,9.04,金融,北京市,0.32,0.65,12.86,5.04,2616.0,95.94,867.27,9.04,-0.88
41,601919.SH,601919,1,中远海控,14.95,交通运输,天津市,0.39,1.12,14.9817,7.35,154.9,126.1,1885.19,14.95,-0.4
42,601916.SH,601916,1,浙商银行,3.07,金融,杭州市,0.19,0.28,6.38,4.34,274.65,215.44,661.41,3.07,-0.65
43,601901.SH,601901,1,方正证券,8.32,金融,长沙市,0.14,0.29,6.06,4.84,82.32,82.32,684.91,8.32,-0.95
44,601899.SH,601899,1,紫金矿业,25.5,有色金属,龙岩市,1.76,0.877,5.2852,16.11,265.78,205.88,5249.92,25.5,-0.58
45,601898.SH,601898,1,中煤能源,11.3,化石能源,北京市,0.08,0.58,11.7443,4.95,132.59,91.52,1034.18,11.3,1.62
46,601888.SH,601888,1,中国中免,69.94,商贸零售,北京市,0.29,1.2566,26.6807,4.65,20.69,19.52,1365.56,69.94,-0.65
47,601881.SH,601881,1,中国银河,17.2,金融,北京市,0.16,0.54,10.4539,5.16,109.34,72.43,1245.87,17.2,0.06
48,601878.SH,601878,1,浙商证券,11.72,金融,杭州市,0.13,0.25,7.8588,3.21,45.74,45.74,536.05,11.72,-0.34
49,601877.SH,601877,1,正泰电器,27.78,电气设备,温州市,0.12,1.19,19.957,5.91,21.49,21.49,596.98,27.78,-0.47
50,601872.SH,601872,1,招商轮船,8.97,交通运输,上海市,0.11,0.26,5.0109,5.28,80.75,80.75,724.29,8.97,7.17
51,601868.SH,601868,1,中国能建,2.44,建筑,北京市,0.13,0.06,2.6142,2.41,416.91,324.29,791.26,2.44,0.41
52,601865.SH,601865,1,福莱特,18.51,电气设备,嘉兴市,0.06,0.11,9.1199,1.2,23.43,19.01,351.88,18.51,0.05
53,601857.SH,601857,1,中国石油,8.77,化石能源,北京市,0.41,0.46,8.5012,5.4,1830.21,1619.22,14200.57,8.77,0.92
54,601838.SH,601838,1,成都银行,18.07,金融,成都市,0.19,1.57,19.47,7.94,42.38,42.31,764.55,18.07,-0.93
55,601825.SH,601825,1,沪农商行,8.56,金融,上海市,0.21,0.73,13.15,5.56,96.44,93.74,802.45,8.56,-1.38
56,601818.SH,601818,1,光大银行,3.61,金融,北京市,0.28,0.38,8.2868,4.57,590.86,464.07,1675.29,3.61,-0.55
57,601816.SH,601816,1,京沪高铁,5.25,交通运输,北京市,0.64,0.1289,4.134,3.09,489.26,489.26,2568.6,5.25,-0.57
58,601808.SH,601808,1,中海油服,13.84,化石能源,天津市,0.03,0.41,9.3682,4.4,47.72,29.6,409.73,13.84,0.07
59,601800.SH,601800,1,中国交建,8.94,建筑,北京市,0.13,0.56,17.8879,3.22,162.79,117.78,1052.99,8.94,-0.33
60,601799.SH,601799,1,星宇股份,123.88,交运设备,常州市,0.07,2.4895,37.2331,6.79,2.86,2.86,353.9,123.88,1.55
61,601788.SH,601788,1,光大证券,19.04,金融,上海市,0.16,0.32,12.936,2.5,46.11,39.07,743.84,19.04,-0.99
62,601766.SH,601766,1,中国中车,7.68,交运设备,北京市,0.39,0.25,5.9214,4.2,286.99,243.28,1868.37,7.68,-0.65
63,601728.SH,601728,1,中国电信,7.13,信息技术,北京市,0.47,0.25,5.102,5.0,915.07,776.3,5535.0,7.13,-1.38
64,601699.SH,601699,1,潞安环能,13.74,化石能源,长治市,0.07,0.45,15.5285,2.88,29.91,29.91,411.02,13.74,3.54
65,601698.SH,601698,1,中国卫通,21.54,信息技术,北京市,0.08,0.0427,3.729,1.15,42.24,42.24,909.93,21.54,-2.53
66,601689.SH,601689,1,拓普集团,71.68,交运设备,宁波市,0.24,0.75,12.9915,6.02,17.38,17.38,1245.68,71.68,6.75
67,601688.SH,601688,1,华泰证券,20.56,金融,南京市,0.44,0.8,18.481,4.3,90.27,73.07,1502.27,20.56,-1.06
68,601669.SH,601669,1,中国电建,5.76,建筑,北京市,0.2,0.2924,8.3543,3.57,172.26,130.72,752.92,5.76,1.05
69,601668.SH,601668,1,中国建筑,5.57,建筑,北京市,0.48,0.73,11.47,6.44,413.2,413.2,2301.55,5.57,0.0
70,601658.SH,601658,1,邮储银行,6.22,金融,北京市,0.29,0.43,8.23,5.46,1200.95,671.22,4175.01,6.22,-0.32
71,601633.SH,601633,1,长城汽车,25.09,交运设备,保定市,0.13,0.74,9.8277,7.56,85.59,62.09,1557.9,25.09,-0.16
72,601628.SH,601628,1,中国人寿,38.89,金融,北京市,0.27,1.45,18.53,7.83,282.65,208.24,8098.27,38.89,-0.84
73,601618.SH,601618,1,中国中冶,3.48,建筑,北京市,0.1,0.09,4.9957,1.72,207.24,178.53,621.27,3.48,0.0
74,601607.SH,601607,1,上海医药,18.13,医药生物,上海市,0.06,1.2,20.2504,6.03,37.08,27.89,505.68,18.13,0.67
75,601601.SH,601601,1,中国太保,37.0,金融,上海市,0.53,2.9,29.3,9.6,96.2,68.45,2532.67,37.0,-0.86
76,601600.SH,601600,1,中国铝业,8.07,有色金属,北京市,0.27,0.413,4.1761,9.89,171.56,131.66,1062.47,8.07,0.37
77,601398.SH,601398,1,工商银行,7.43,金融,北京市,1.09,0.46,10.52,4.41,3564.06,2696.12,20032.19,7.43,-0.67
78,601390.SH,601390,1,中国中铁,5.61,建筑,北京市,0.24,0.412,12.5485,3.28,247.41,204.75,1148.64,5.61,0.18
79,601377.SH,601377,1,兴业证券,6.45,金融,福州市,0.19,0.15,6.389,2.31,86.36,86.36,557.02,6.45,0.0
80,601360.SH,601360,1,三六零,10.84,信息技术,天津市,0.16,-0.04,4.2234,-0.94,70.0,70.0,758.75,10.84,-0.37
81,601336.SH,601336,1,新华保险,62.19,金融,北京市,0.22,4.74,26.73,15.93,31.2,20.85,1296.93,62.19,-2.05
82,601328.SH,601328,1,交通银行,7.1,金融,上海市,0.79,0.59,12.6657,4.58,883.64,260.72,1851.14,7.1,-0.42
83,601319.SH,601319,1,中国人保,8.15,金融,北京市,0.11,0.6,6.447,9.5,442.24,354.98,2893.07,8.15,-0.97
84,601318.SH,601318,1,中国平安,57.33,金融,深圳市,2.58,3.87,51.84,7.2,181.08,106.6,6111.42,57.33,-0.61
85,601298.SH,601298,1,青岛港,8.52,交通运输,青岛市,0.02,0.44,6.7822,6.47,64.91,53.92,459.4,8.52,0.71
86,601288.SH,601288,1,农业银行,7.16,金融,北京市,0.96,0.37,7.65,5.08,3499.83,3192.44,22857.89,7.16,-1.1
87,601238.SH,601238,1,广汽集团,7.81,交运设备,广州市,0.07,-0.25,10.913,-2.25,101.97,73.84,576.67,7.81,1.03
88,601236.SH,601236,1,红塔证券,8.95,金融,昆明市,0.05,0.14,5.3422,2.69,47.17,47.17,422.15,8.95,-0.11
89,601229.SH,601229,1,上海银行,9.27,金融,上海市,0.39,0.93,17.14,5.5,142.09,142.09,1317.17,9.27,-0.43
90,601225.SH,601225,1,陕西煤业,20.39,化石能源,西安市,0.33,0.79,9.1762,8.02,96.95,96.95,1976.81,20.39,0.79
91,601211.SH,601211,1,国泰海通,19.52,金融,上海市,0.92,1.11,17.77,6.25,176.29,134.94,2634.03,19.52,-0.15
92,601186.SH,601186,1,中国铁建,8.02,建筑,北京市,0.15,0.7,19.8223,3.55,135.8,115.03,922.56,8.02,0.0
93,601169.SH,601169,1,北京银行,5.88,金融,北京市,0.37,0.69,13.02,5.32,211.43,211.43,1243.21,5.88,-1.18
94,601166.SH,601166,1,兴业银行,21.07,金融,福州市,1.48,1.91,37.48,5.06,211.63,211.63,4459.01,21.07,-1.63
95,601138.SH,601138,1,工业富联,59.9,信息技术,深圳市,1.02,0.61,7.6372,7.64,198.59,198.58,11895.05,59.9,-3.23
96,601136.SH,601136,1,首创证券,21.22,金融,北京市,0.05,0.18,5.0225,3.6,27.33,4.81,102.17,21.22,-0.89
97,601127.SH,601127,1,赛力斯,142.5,交运设备,重庆市,0.47,1.87,16.384,15.87,16.33,15.1,2151.44,142.5,3.04
98,601117.SH,601117,1,中国化学,7.5,建筑,北京市,0.11,0.51,10.72,4.86,61.07,60.42,453.13,7.5,-0.4
99,601111.SH,601111,1,中国国航,7.79,交通运输,北京市,0.12,-0.11,2.4439,-4.11,174.48,116.38,906.61,7.79,-0.26
100,601100.SH,601100,1,恒立液压,91.0,机械设备,常州市,0.19,1.07,12.2168,8.64,13.41,13.41,1220.15,91.0,5.37
101,601088.SH,601088,1,中国神华,38.19,化石能源,北京市,0.52,1.24,20.2085,6.0,198.69,164.91,6297.93,38.19,1.14
102,601077.SH,601077,1,渝农商行,6.37,金融,重庆市,0.17,0.67,11.52,5.97,113.57,88.38,562.96,6.37,-1.7
103,601066.SH,601066,1,中信建投,26.43,金融,北京市,0.14,0.52,14.15,5.1,77.57,64.96,1716.81,26.43,0.0
104,601059.SH,601059,1,信达证券,19.28,金融,北京市,0.08,0.3,6.2462,4.94,32.43,6.92,133.34,19.28,0.73
105,601058.SH,601058,1,赛轮轮胎,14.88,基础化工,青岛市,0.16,0.56,6.2486,8.97,32.88,32.88,489.27,14.88,-0.93
106,601021.SH,601021,1,春秋航空,52.46,交通运输,上海市,0.11,1.2,17.9163,6.56,9.78,9.78,513.23,52.46,-1.3
107,601012.SH,601012,1,隆基绿能,17.16,电气设备,西安市,0.43,-0.34,7.6285,-4.31,75.78,75.78,1300.39,17.16,0.23
108,601009.SH,601009,1,南京银行,11.04,金融,南京市,0.34,1.13,14.5,7.66,123.64,123.64,1364.94,11.04,0.0
109,601006.SH,601006,1,大秦铁路,6.1,交通运输,大同市,0.31,0.21,8.1382,2.55,201.47,201.47,1228.98,6.1,0.0
110,600999.SH,600999,1,招商证券,17.9,金融,深圳市,0.28,0.56,13.2808,4.18,86.97,74.22,1328.54,17.9,-1.21
111,600989.SH,600989,1,宝丰能源,17.3,基础化工,银川市,0.16,0.78,6.0962,12.74,73.33,73.33,1268.67,17.3,-0.06
112,600958.SH,600958,1,东方证券,10.78,金融,上海市,0.24,0.4,9.3957,4.27,84.97,74.69,805.21,10.78,-1.1
113,600941.SH,600941,1,中国移动,107.39,信息技术,香港特别行政区,0.4,3.9,64.5197,6.1,216.21,9.03,969.48,107.39,-0.33
114,600938.SH,600938,1,中国海油,26.27,化石能源,香港特别行政区,0.26,1.46,16.5468,8.9,475.3,29.9,785.47,26.27,-0.11
115,600926.SH,600926,1,杭州银行,15.66,金融,杭州市,0.33,1.75,18.03,9.5,72.49,72.49,1135.19,15.66,-0.38
116,600919.SH,600919,1,江苏银行,10.42,金融,南京市,0.64,1.03,13.59,7.82,183.51,183.51,1912.21,10.42,-1.04
117,600918.SH,600918,1,中泰证券,6.97,金融,济南市,0.08,0.09,5.4417,1.67,69.22,39.26,273.63,6.97,-0.29
118,600905.SH,600905,1,三峡能源,4.29,公用事业,北京市,0.26,0.1333,3.0988,4.3,285.88,285.88,1226.41,4.29,0.0
119,600900.SH,600900,1,长江电力,27.8,公用事业,北京市,1.42,0.5336,8.4404,6.09,244.68,240.07,6674.02,27.8,-0.47
120,600893.SH,600893,1,航发动力,37.48,国防与装备,西安市,0.21,0.03,14.9127,0.23,26.66,26.65,998.89,37.48,-0.9
121,600887.SH,600887,1,伊利股份,28.23,食品饮料,呼和浩特市,0.74,1.14,8.4264,12.6,63.25,62.94,1776.78,28.23,-0.07
122,600886.SH,600886,1,国投电力,13.75,公用事业,北京市,0.14,0.4763,7.9438,5.93,80.04,74.54,1024.95,13.75,-1.08
123,600875.SH,600875,1,东方电气,19.45,电气设备,成都市,0.1,0.6,12.506,4.74,33.9,20.24,393.59,19.45,0.36
124,600845.SH,600845,1,宝信软件,23.66,信息技术,上海市,0.09,0.25,3.6732,6.3,28.71,21.34,504.84,23.66,-1.5
125,600809.SH,600809,1,山西汾酒,207.85,食品饮料,吕梁市,0.42,6.9716,29.4015,23.77,12.2,12.2,2535.7,207.85,0.77
126,600803.SH,600803,1,新奥股份,18.98,公用事业,石家庄市,0.07,0.78,7.4672,9.68,30.97,30.76,583.89,18.98,-0.78
127,600795.SH,600795,1,国电电力,5.18,公用事业,大连市,0.19,0.207,3.2517,6.36,178.36,178.36,923.89,5.18,0.19
128,600760.SH,600760,1,中航沈飞,58.39,国防与装备,威海市,0.27,0.41,6.392,6.43,28.35,27.48,1604.67,58.39,0.24
129,600741.SH,600741,1,华域汽车,20.14,交运设备,上海市,0.13,0.915,19.8894,4.53,31.53,31.53,634.96,20.14,-0.84
130,600690.SH,600690,1,海尔智家,26.0,家电,青岛市,0.41,1.3,12.2451,10.34,93.83,62.55,1626.17,26.0,-0.73
131,600674.SH,600674,1,川投能源,14.42,公用事业,成都市,0.12,0.5049,8.7445,5.72,48.75,48.75,702.92,14.42,-0.76
132,600660.SH,600660,1,福耀玻璃,71.35,交运设备,福州市,0.47,1.84,13.6606,13.18,26.1,20.03,1429.13,71.35,0.42
133,600600.SH,600600,1,青岛啤酒,67.61,食品饮料,青岛市,0.1,2.862,21.9637,12.8,13.64,7.09,479.44,67.61,-0.43
134,600588.SH,600588,1,用友网络,14.81,互联网,北京市,0.13,-0.28,2.2091,-12.18,34.17,34.17,506.06,14.81,-1.46
135,600585.SH,600585,1,海螺水泥,23.79,建材,芜湖市,0.24,0.83,35.6818,2.3,52.99,40.0,951.53,23.79,-0.13
136,600584.SH,600584,1,长电科技,37.82,电子设备,无锡市,0.23,0.26,15.5797,1.69,17.89,17.89,676.76,37.82,-0.16
137,600570.SH,600570,1,恒生电子,34.48,信息技术,杭州市,0.22,0.14,4.6177,2.98,18.92,18.92,652.28,34.48,-1.49
138,600547.SH,600547,1,山东黄金,37.99,有色金属,济南市,0.29,0.57,5.9678,9.81,46.1,36.14,1373.13,37.99,0.0
139,600519.SH,600519,1,贵州茅台,1515.1,食品饮料,遵义市,3.96,36.18,189.9753,17.89,12.52,12.52,18973.15,1515.1,-0.06
140,600515.SH,600515,1,海南机场,3.98,交通运输,海口市,0.1,0.0112,2.0579,0.54,114.25,91.76,365.21,3.98,-0.5
141,600489.SH,600489,1,中金黄金,19.06,有色金属,北京市,0.23,0.56,5.8337,9.36,48.47,48.47,923.9,19.06,-1.24
142,600482.SH,600482,1,中国动力,22.21,国防与装备,保定市,0.1,0.41,17.6299,2.32,22.53,22.53,500.36,22.21,0.5
143,600460.SH,600460,1,士兰微,30.37,电子设备,杭州市,0.15,0.16,7.3921,2.16,16.64,16.64,505.38,30.37,1.3
144,600438.SH,600438,1,通威股份,22.16,电气设备,成都市,0.25,-1.1007,9.3263,-10.72,45.02,45.02,997.64,22.16,-0.31
145,600436.SH,600436,1,片仔癀,202.02,医药生物,漳州市,0.26,2.39,24.2402,9.62,6.03,6.03,1218.82,202.02,-0.6
146,600426.SH,600426,1,华鲁恒升,26.28,基础化工,德州市,0.16,0.739,15.0556,4.96,21.23,21.19,556.92,26.28,-0.68
147,600415.SH,600415,1,小商品城,19.86,商贸零售,金华市,0.23,0.31,3.7188,8.03,54.84,54.83,1088.9,19.86,0.51
148,600406.SH,600406,1,国电南瑞,22.44,电气设备,南京市,0.37,0.37,6.0687,5.87,80.32,79.96,1794.38,22.44,0.9
149,600377.SH,600377,1,宁沪高速,12.91,交通运输,南京市,0.03,0.4811,7.9686,5.97,50.38,38.02,490.86,12.91,-0.69
