,SECUCODE,SECURITY_CODE,TYPE,SECURITY_NAME_ABBR,CLOSE_PRICE,INDUSTRY,REGION,WEIGHT,EPS,BPS,ROE,TOTAL_SHARES,FREE_SHARES,FREE_CAP,f2,f3
150,600372.SH,600372,1,中航机载,12.15,国防与装备,北京市,0.12,0.1326,7.8455,1.7,48.39,48.39,587.93,12.15,-1.46
151,600362.SH,600362,1,江西铜业,30.28,有色金属,鹰潭市,0.13,1.21,23.0598,5.29,34.63,20.75,628.38,30.28,-2.23
152,600346.SH,600346,1,恒力石化,16.89,化石能源,大连市,0.15,0.43,8.976,4.74,70.39,70.39,1188.9,16.89,-0.41
153,600332.SH,600332,1,白云山,25.75,医药生物,广州市,0.08,1.548,23.23,6.77,16.26,14.06,362.02,25.75,-0.16
154,600309.SH,600309,1,万华化学,67.74,基础化工,烟台市,0.53,1.95,31.7715,6.24,31.3,31.3,2120.58,67.74,-0.07
155,600276.SH,600276,1,恒瑞医药,69.1,医药生物,连云港市,1.28,0.7,8.8087,9.42,66.37,63.79,4407.89,69.1,0.13
156,600233.SH,600233,1,圆通速递,19.59,交通运输,大连市,0.13,0.5311,9.3633,5.62,34.2,34.2,670.02,19.59,6.41
157,600219.SH,600219,1,南山铝业,3.98,有色金属,烟台市,0.12,0.23,4.4527,5.13,116.14,116.14,462.22,3.98,-1.0
158,600196.SH,600196,1,复星医药,32.03,医药生物,上海市,0.17,0.64,17.7491,3.58,26.7,21.18,678.55,32.03,1.62
159,600188.SH,600188,1,兖矿能源,13.39,化石能源,济宁市,0.1,0.4634,5.9452,5.57,100.37,59.24,793.21,13.39,1.9
160,600183.SH,600183,1,生益科技,53.76,电子设备,东莞市,0.27,0.59,6.2498,9.35,24.29,23.95,1287.28,53.76,1.17
161,600176.SH,600176,1,中国巨石,15.36,基础化工,嘉兴市,0.16,0.4214,7.6861,5.49,40.03,40.03,614.88,15.36,-1.35
162,600161.SH,600161,1,天坛生物,19.51,医药生物,北京市,0.1,0.32,5.853,5.54,19.77,19.77,385.79,19.51,-1.12
163,600160.SH,600160,1,巨化股份,36.8,基础化工,衢州市,0.21,0.76,7.1257,10.86,27.0,27.0,993.51,36.8,-1.31
164,600150.SH,600150,1,中国船舶,38.51,国防与装备,上海市,0.71,0.659,11.7941,5.63,44.72,44.72,1722.33,38.51,1.29
165,600115.SH,600115,1,中国东航,3.98,交通运输,上海市,0.14,-0.06,0.5897,-9.94,222.91,171.15,681.16,3.98,-1.24
166,600111.SH,600111,1,北方稀土,52.26,有色金属,包头市,0.56,0.2576,6.4356,4.06,36.15,36.15,1889.23,52.26,-2.48
167,600104.SH,600104,1,上汽集团,18.76,交运设备,上海市,0.36,0.525,25.5108,2.06,114.95,114.95,2156.51,18.76,1.13
168,600089.SH,600089,1,特变电工,14.86,电气设备,昌吉回族自治州,0.31,0.6342,13.1185,4.83,50.53,50.53,750.84,14.86,0.2
169,600085.SH,600085,1,同仁堂,35.03,医药生物,北京市,0.1,0.689,9.7935,6.99,13.71,13.71,480.43,35.03,-0.43
170,600066.SH,600066,1,宇通客车,28.57,交运设备,郑州市,0.16,0.87,5.9496,13.79,22.14,22.14,632.52,28.57,-1.14
171,600061.SH,600061,1,国投资本,7.69,金融,上海市,0.08,0.26,8.2238,3.22,63.94,63.94,491.7,7.69,-0.65
172,600050.SH,600050,1,中国联通,5.58,信息技术,北京市,0.37,0.203,5.4223,3.73,312.64,307.67,1716.79,5.58,-1.76
173,600048.SH,600048,1,保利发展,7.96,房地产,广州市,0.24,0.23,16.1825,1.36,119.7,119.7,952.85,7.96,1.14
174,600039.SH,600039,1,四川路桥,8.65,建筑,成都市,0.09,0.32,5.4661,5.63,86.96,67.16,580.9,8.65,-0.12
175,600036.SH,600036,1,招商银行,42.22,金融,深圳市,2.19,2.89,42.1,6.93,252.2,206.29,8709.54,42.22,-0.75
176,600031.SH,600031,1,三一重工,20.66,机械设备,北京市,0.52,0.6175,8.6709,6.99,84.74,84.74,1750.81,20.66,-2.18
177,600030.SH,600030,1,中信证券,29.59,金融,深圳市,1.21,0.89,18.3307,4.91,148.21,121.77,3603.04,29.59,-0.64
178,600029.SH,600029,1,南方航空,6.03,交通运输,广州市,0.14,-0.08,1.8319,-4.51,181.21,126.73,764.2,6.03,-0.5
179,600028.SH,600028,1,中国石化,5.52,化石能源,北京市,0.34,0.177,6.8246,2.61,1211.78,948.42,5235.27,5.52,-0.18
180,600027.SH,600027,1,华电国际,5.39,公用事业,济南市,0.09,0.33,4.0962,7.67,116.12,85.1,458.71,5.39,-0.74
181,600026.SH,600026,1,中远海能,12.52,交通运输,上海市,0.07,0.3919,7.6916,5.08,47.71,34.75,435.04,12.52,3.56
182,600025.SH,600025,1,华能水电,9.3,公用事业,昆明市,0.07,0.25,3.3343,7.22,180.0,180.0,1674.0,9.3,-1.06
183,600023.SH,600023,1,浙能电力,5.11,公用事业,杭州市,0.09,0.26,5.4994,4.69,134.09,134.09,685.19,5.11,-0.39
184,600019.SH,600019,1,宝钢股份,7.01,钢铁,上海市,0.26,0.23,9.2994,2.42,217.82,217.82,1526.92,7.01,-0.28
185,600018.SH,600018,1,上港集团,5.59,交通运输,上海市,0.06,0.3459,5.8677,5.88,232.81,232.15,1297.69,5.59,0.18
186,600016.SH,600016,1,民生银行,4.33,金融,北京市,0.45,0.45,12.87,3.57,437.82,354.62,1535.51,4.33,-1.14
187,600015.SH,600015,1,华夏银行,7.11,金融,北京市,0.19,0.66,19.21,3.42,159.15,153.87,1094.03,7.11,-0.84
188,600011.SH,600011,1,华能国际,7.65,公用事业,保定市,0.14,0.5,3.9481,12.71,156.98,109.98,841.32,7.65,-1.42
189,600010.SH,600010,1,包钢股份,2.51,钢铁,包头市,0.24,0.0033,1.1492,0.29,452.89,313.81,787.66,2.51,-0.4
190,600009.SH,600009,1,上海机场,32.08,交通运输,上海市,0.17,0.42,16.8661,2.48,24.88,19.19,615.52,32.08,0.0
191,600000.SH,600000,1,浦发银行,13.43,金融,上海市,0.66,0.99,22.57,4.33,304.97,304.97,4095.75,13.43,-1.25
192,302132.SZ,302132,1,中航成飞,81.61,国防与装备,汉中市,0.1,0.3416,6.9743,4.72,26.72,5.86,478.29,81.61,-1.6
193,301269.SZ,301269,1,华大九天,117.69,信息技术,北京市,0.11,0.0057,9.2677,0.06,5.43,5.43,638.99,117.69,-0.01
194,301236.SZ,301236,1,软通动力,55.91,信息技术,北京市,0.13,-0.15,10.6394,-1.37,9.53,6.8,380.34,55.91,1.3
195,300999.SZ,300999,1,金龙鱼,33.52,农林牧渔,上海市,0.08,0.32,17.5248,1.86,54.22,5.43,181.9,33.52,1.12
196,300979.SZ,300979,1,华利集团,53.75,纺织服装,中山市,0.03,1.43,13.8426,9.44,11.67,11.67,627.26,53.75,-0.41
197,300896.SZ,300896,1,爱美客,194.07,医药生物,北京市,0.12,2.62,24.6409,10.1,3.03,2.09,404.81,194.07,-0.43
198,300832.SZ,300832,1,新产业,68.6,医药生物,深圳市,0.11,0.9814,10.5776,8.77,7.86,6.82,467.85,68.6,0.35
199,300782.SZ,300782,1,卓胜微,80.43,电子设备,无锡市,0.12,-0.2757,18.742,-1.46,5.35,4.48,360.53,80.43,0.54
200,300760.SZ,300760,1,迈瑞医疗,239.6,医药生物,深圳市,0.61,4.184,32.2,13.26,12.12,12.12,2904.92,239.6,-0.58
201,300759.SZ,300759,1,康龙化成,35.9,医药生物,北京市,0.12,0.3984,8.0227,4.97,17.78,14.19,509.56,35.9,6.37
202,300750.SZ,300750,1,宁德时代,354.7,电气设备,宁德市,3.57,6.92,64.6859,11.63,45.6,42.53,15084.24,354.7,9.14
203,300661.SZ,300661,1,圣邦股份,87.42,电子设备,北京市,0.13,0.3258,7.6356,4.32,6.18,5.93,518.15,87.42,20.0
204,300628.SZ,300628,1,亿联网络,37.85,信息技术,厦门市,0.08,0.9808,6.7906,13.33,12.67,7.26,274.61,37.85,-0.53
205,300502.SZ,300502,1,新易盛,350.3,信息技术,成都市,1.48,3.97,12.1876,38.12,9.94,8.85,3101.53,350.3,-2.15
206,300498.SZ,300498,1,温氏股份,20.06,农林牧渔,云浮市,0.43,0.5252,6.2094,8.26,66.54,59.63,1196.12,20.06,2.92
207,300442.SZ,300442,1,润泽科技,53.2,信息技术,廊坊市,0.15,0.51,6.2011,8.47,16.34,16.28,866.29,53.2,-2.31
208,300433.SZ,300433,1,蓝思科技,30.37,电子设备,长沙市,0.24,0.23,9.5895,2.35,52.84,49.66,1508.19,30.37,2.98
209,300418.SZ,300418,1,昆仑万维,41.87,互联网,北京市,0.15,-0.69,11.0522,-6.19,12.55,12.54,525.26,41.87,1.14
210,300413.SZ,300413,1,芒果超媒,31.91,互联网,长沙市,0.09,0.41,12.2299,3.35,18.71,10.22,326.02,31.91,8.87
211,300408.SZ,300408,1,三环集团,41.4,电子设备,潮州市,0.24,0.65,10.5828,6.04,19.16,18.7,774.1,41.4,-2.77
212,300394.SZ,300394,1,天孚通信,181.05,电子设备,苏州市,0.36,1.158,6.0291,20.13,7.77,7.76,1404.68,181.05,-2.48
213,300347.SZ,300347,1,泰格医药,61.77,医药生物,杭州市,0.13,0.45,23.8372,1.86,8.61,5.66,349.75,61.77,1.25
214,300316.SZ,300316,1,晶盛机电,38.07,电气设备,绍兴市,0.1,0.49,13.0951,3.79,13.1,12.32,468.85,38.07,8.49
215,300308.SZ,300308,1,中际旭创,408.02,信息技术,烟台市,1.56,3.64,20.5364,18.84,11.11,11.06,4510.66,408.02,-3.33
216,300274.SZ,300274,1,阳光电源,136.67,电气设备,合肥市,0.81,3.73,20.5171,19.18,20.73,15.9,2172.66,136.67,2.05
217,300124.SZ,300124,1,汇川技术,80.15,机械设备,深圳市,0.63,1.1,11.2176,10.06,26.97,23.63,1894.12,80.15,0.59
218,300122.SZ,300122,1,智飞生物,21.9,医药生物,重庆市,0.11,-0.2494,12.63,-1.96,23.94,14.14,309.73,21.9,-0.68
219,300059.SZ,300059,1,东方财富,27.21,互联网,上海市,1.42,0.3526,5.4152,6.69,158.04,133.76,3639.71,27.21,0.96
220,300033.SZ,300033,1,同花顺,370.88,互联网,杭州市,0.33,0.93,12.754,6.77,5.38,2.76,1021.8,370.88,1.58
221,300015.SZ,300015,1,爱尔眼科,12.91,医药生物,长沙市,0.25,0.2219,2.3241,9.46,93.25,79.31,1023.89,12.91,0.16
222,300014.SZ,300014,1,亿纬锂能,73.92,电气设备,惠州市,0.38,0.78,18.8271,4.2,20.46,18.61,1375.97,73.92,0.15
223,003816.SZ,003816,1,中国广核,3.73,公用事业,深圳市,0.12,0.118,2.3901,4.88,504.99,393.35,1467.19,3.73,0.27
224,002938.SZ,002938,1,鹏鼎控股,54.3,电子设备,深圳市,0.16,0.53,13.4741,3.76,23.18,23.07,1252.58,54.3,-2.6
225,002920.SZ,002920,1,德赛西威,127.64,交运设备,惠州市,0.14,2.21,17.3651,12.68,5.55,5.53,706.02,127.64,6.69
226,002916.SZ,002916,1,深南电路,187.85,电子设备,深圳市,0.22,2.04,22.8239,9.04,6.67,6.65,1249.24,187.85,-3.85
227,002736.SZ,002736,1,国信证券,13.95,金融,深圳市,0.18,0.49,9.2412,5.26,102.42,96.12,1340.93,13.95,-0.92
228,002714.SZ,002714,1,牧原股份,58.77,农林牧渔,南阳市,0.65,1.96,14.1732,13.79,54.63,38.11,2239.49,58.77,2.14
229,002709.SZ,002709,1,天赐材料,30.84,有色金属,广州市,0.16,0.14,6.7358,2.04,19.14,13.85,427.1,30.84,9.99
230,002648.SZ,002648,1,卫星化学,19.67,基础化工,嘉兴市,0.14,0.81,9.2366,8.61,33.69,33.66,662.19,19.67,-1.26
231,002601.SZ,002601,1,龙佰集团,19.62,基础化工,焦作市,0.13,0.58,9.7395,5.84,23.86,19.88,390.01,19.62,5.09
232,002600.SZ,002600,1,领益智造,14.67,电子设备,江门市,0.17,0.13,2.9077,4.59,70.08,69.0,1012.18,14.67,2.23
233,002594.SZ,002594,1,比亚迪,108.7,交运设备,深圳市,1.2,1.71,69.2493,7.43,91.17,34.87,3790.63,108.7,2.63
234,002493.SZ,002493,1,荣盛石化,9.55,基础化工,杭州市,0.12,0.06,4.2935,1.37,99.89,93.62,894.09,9.55,-0.73
235,002475.SZ,002475,1,立讯精密,52.74,电子设备,深圳市,1.11,0.92,10.2355,9.13,72.52,72.39,3817.78,52.74,0.06
236,002466.SZ,002466,1,天齐锂业,45.31,有色金属,遂宁市,0.19,0.05,25.5364,0.2,16.41,14.76,668.71,45.31,2.91
237,002463.SZ,002463,1,沪电股份,68.94,电子设备,苏州市,0.4,0.8754,6.622,13.37,19.24,19.22,1325.32,68.94,-4.12
238,002460.SZ,002460,1,赣锋锂业,48.66,有色金属,新余市,0.22,-0.27,19.9392,-1.29,20.57,12.08,587.73,48.66,4.49
239,002459.SZ,002459,1,晶澳科技,13.26,电气设备,邢台市,0.11,-0.79,7.3376,-9.79,33.1,33.05,438.3,13.26,-0.23
240,002422.SZ,002422,1,科伦药业,37.55,医药生物,成都市,0.17,0.63,14.8175,4.35,15.98,13.06,490.36,37.55,0.75
241,002415.SZ,002415,1,海康威视,30.49,信息技术,杭州市,0.47,0.615,8.5076,6.85,91.65,90.46,2758.26,30.49,-0.85
242,002371.SZ,002371,1,北方华创,380.0,电子设备,北京市,0.68,4.4496,46.8302,9.81,7.22,7.21,2739.89,380.0,0.79
243,002352.SZ,002352,1,顺丰控股,41.66,交通运输,深圳市,0.42,1.16,19.1079,6.07,50.39,47.72,1988.02,41.66,-0.14
244,002311.SZ,002311,1,海大集团,67.35,农林牧渔,广州市,0.22,1.59,14.6675,10.7,16.64,16.63,1119.71,67.35,3.62
245,002304.SZ,002304,1,洋河股份,72.13,食品饮料,宿迁市,0.18,2.8834,32.4827,8.54,15.06,15.06,1086.57,72.13,-0.7
246,002252.SZ,002252,1,上海莱士,6.84,医药生物,上海市,0.15,0.155,4.8823,3.19,66.38,66.34,453.8,6.84,0.15
247,002241.SZ,002241,1,歌尔股份,34.11,电子设备,潍坊市,0.33,0.41,9.7058,4.21,35.01,30.93,1055.15,34.11,5.47
248,002236.SZ,002236,1,大华股份,18.38,信息技术,杭州市,0.15,0.76,11.2997,6.72,32.87,21.16,388.91,18.38,-0.97
249,002230.SZ,002230,1,科大讯飞,51.6,信息技术,合肥市,0.49,-0.1034,7.728,-1.35,23.12,21.89,1129.57,51.6,0.25
250,002180.SZ,002180,1,纳思达,22.51,信息技术,珠海市,0.09,-0.2193,6.8138,-3.12,14.22,13.65,307.28,22.51,-1.44
251,002179.SZ,002179,1,中航光电,38.9,电子设备,洛阳市,0.21,0.7037,11.0529,5.96,21.18,20.81,809.4,38.9,-1.04
252,002142.SZ,002142,1,宁波银行,27.84,金融,宁波市,0.39,2.24,33.31,6.9,66.04,66.0,1837.41,27.84,-1.24
253,002129.SZ,002129,1,TCL中环,8.5,电气设备,天津市,0.11,-1.0624,6.6003,-14.74,40.43,40.4,343.4,8.5,0.59
254,002074.SZ,002074,1,国轩高科,45.96,电气设备,合肥市,0.21,0.2,14.5638,1.4,18.05,17.28,793.98,45.96,-2.67
255,002050.SZ,002050,1,三花智控,35.66,机械设备,绍兴市,0.32,0.57,7.0091,10.39,42.09,36.84,1313.83,35.66,3.36
256,002049.SZ,002049,1,紫光国微,78.64,电子设备,唐山市,0.22,0.8206,14.9501,5.44,8.5,8.49,667.99,78.64,0.4
257,002028.SZ,002028,1,思源电气,93.22,电气设备,上海市,0.24,1.66,17.1841,9.89,7.78,6.07,565.65,93.22,-0.24
258,002027.SZ,002027,1,分众传媒,8.11,互联网,上海市,0.34,0.1845,1.132,14.52,144.42,144.42,1171.26,8.11,-0.61
259,002001.SZ,002001,1,新和成,24.65,医药生物,绍兴市,0.16,1.17,9.9189,11.87,30.73,30.37,748.59,24.65,-2.14
260,001979.SZ,001979,1,招商蛇口,9.7,房地产,深圳市,0.14,0.14,10.8552,1.26,90.61,84.58,820.47,9.7,2.54
261,001965.SZ,001965,1,招商公路,10.04,交通运输,天津市,0.09,0.3684,9.5611,3.7,68.2,68.2,684.76,10.04,-0.3
262,001391.SZ,001391,1,国货航,6.73,交通运输,北京市,0.02,0.1,2.0886,4.88,122.09,8.59,57.79,6.73,0.0
263,001289.SZ,001289,1,龙源电力,17.31,公用事业,北京市,0.01,0.4037,8.9506,4.51,83.6,50.42,872.76,17.31,-0.52
264,000999.SZ,000999,1,华润三九,29.3,医药生物,深圳市,0.08,1.09,12.7817,8.8,16.64,16.63,487.17,29.3,-0.68
265,000983.SZ,000983,1,山西焦煤,7.23,化石能源,太原市,0.08,0.1786,6.4342,2.79,56.77,46.4,335.49,7.23,4.03
266,000977.SZ,000977,1,浪潮信息,63.77,信息技术,济南市,0.27,0.5425,13.8753,3.96,14.72,14.7,937.73,63.77,-0.48
267,000975.SZ,000975,1,山金国际,21.0,有色金属,锡林郭勒盟,0.15,0.5747,4.8882,11.72,27.77,25.27,530.76,21.0,-1.55
268,000963.SZ,000963,1,华东医药,42.68,医药生物,杭州市,0.16,1.0293,13.541,7.62,17.54,17.52,747.73,42.68,-0.54
269,000938.SZ,000938,1,紫光股份,28.76,信息技术,北京市,0.24,0.3639,4.9331,7.54,28.6,28.6,822.56,28.76,-1.78
270,000895.SZ,000895,1,双汇发展,25.58,食品饮料,漯河市,0.11,0.6705,6.0158,10.85,34.65,34.64,886.15,25.58,-0.51
271,000876.SZ,000876,1,新希望,10.52,农林牧渔,绵阳市,0.1,0.16,4.9685,2.94,45.03,44.99,473.29,10.52,1.54
272,000858.SZ,000858,1,五粮液,126.65,食品饮料,宜宾市,1.03,5.0216,36.1903,13.63,38.82,38.81,4915.85,126.65,-0.42
273,000807.SZ,000807,1,云铝股份,20.73,有色金属,昆明市,0.18,0.8,8.8462,9.38,34.68,34.68,718.9,20.73,-0.38
274,000800.SZ,000800,1,一汽解放,7.18,交运设备,长春市,0.03,0.004,5.3118,0.08,49.21,49.21,353.32,7.18,0.84
275,000792.SZ,000792,1,盐湖股份,20.44,基础化工,海西蒙古族藏族自治州,0.31,0.4753,7.3848,7.12,52.92,52.92,1081.59,20.44,0.89
276,000786.SZ,000786,1,北新建材,25.28,建材,北京市,0.11,1.142,15.4783,7.24,17.0,16.35,413.32,25.28,-0.12
277,000776.SZ,000776,1,广发证券,21.23,金融,广州市,0.26,0.79,16.3489,4.83,76.06,59.04,1253.43,21.23,0.81
278,000768.SZ,000768,1,中航西飞,24.91,国防与装备,西安市,0.15,0.2481,7.7214,3.8,27.81,27.73,690.69,24.91,-0.64
279,000725.SZ,000725,1,京东方A,4.16,电子设备,北京市,0.64,0.09,3.5546,2.45,374.14,367.06,1526.97,4.16,-0.24
280,000708.SZ,000708,1,中信特钢,13.02,钢铁,黄石市,0.06,0.55,8.1047,6.66,50.47,50.47,657.14,13.02,-1.29
281,000661.SZ,000661,1,长春高新,126.81,医药生物,长春市,0.17,2.44,55.9826,4.19,4.08,4.0,506.76,126.81,0.88
282,000651.SZ,000651,1,格力电器,40.94,家电,珠海市,0.77,2.6,24.1717,10.09,56.01,55.15,2257.9,40.94,-0.27
283,000630.SZ,000630,1,铜陵有色,4.66,有色金属,铜陵市,0.15,0.11,2.6304,4.2,130.83,108.17,504.05,4.66,-1.69
284,000625.SZ,000625,1,长安汽车,12.53,交运设备,重庆市,0.26,0.23,7.6701,3.0,99.14,82.61,1035.04,12.53,0.64
285,000617.SZ,000617,1,中油资本,10.9,金融,克拉玛依市,0.12,0.21,8.1692,2.52,126.42,126.42,1377.99,10.9,-2.15
286,000596.SZ,000596,1,古井贡酒,168.08,食品饮料,亳州市,0.12,6.93,47.6032,13.82,5.29,4.09,686.77,168.08,-1.48
287,000568.SZ,000568,1,泸州老窖,139.1,食品饮料,泸州市,0.43,5.21,31.6183,15.42,14.72,14.69,2043.61,139.1,0.07
288,000538.SZ,000538,1,云南白药,59.01,医药生物,昆明市,0.22,2.04,22.6461,9.09,17.84,17.73,1046.13,59.01,0.03
289,000425.SZ,000425,1,徐工机械,9.76,机械设备,徐州市,0.33,0.37,5.1414,7.15,117.53,92.89,906.62,9.76,0.62
290,000408.SZ,000408,1,藏格矿业,56.77,基础化工,海西蒙古族藏族自治州,0.18,1.1526,10.0134,12.27,15.7,15.7,891.41,56.77,0.82
291,000338.SZ,000338,1,潍柴动力,14.24,交运设备,潍坊市,0.32,0.65,10.2725,6.29,87.16,49.85,709.89,14.24,-0.77
292,000333.SZ,000333,1,美的集团,75.17,家电,佛山市,1.55,3.41,28.1901,11.29,76.82,69.29,5208.52,75.17,-0.53
293,000301.SZ,000301,1,东方盛虹,10.01,基础化工,苏州市,0.11,0.06,5.0879,1.13,66.11,66.09,661.52,10.01,-0.3
294,000166.SZ,000166,1,申万宏源,5.3,金融,乌鲁木齐市,0.2,0.17,4.332,4.0,250.4,225.36,1194.38,5.3,0.0
295,000157.SZ,000157,1,中联重科,7.28,机械设备,长沙市,0.15,0.32,6.6072,4.95,86.49,70.7,514.73,7.28,0.28
296,000100.SZ,000100,1,TCL科技,4.42,电子设备,惠州市,0.38,0.1014,2.854,3.54,208.01,180.97,799.88,4.42,0.23
297,000063.SZ,000063,1,中兴通讯,43.06,信息技术,深圳市,0.59,1.06,15.64,6.85,47.84,40.27,1734.18,43.06,-2.31
298,000002.SZ,000002,1,万科A,6.97,房地产,深圳市,0.2,-1.01,16.05,-6.07,119.31,97.16,677.23,6.97,0.43
299,000001.SZ,000001,1,平安银行,11.65,金融,深圳市,0.47,1.18,22.68,5.25,194.06,194.06,2260.75,11.65,-0.6
