,f1,f2,f3,f12,f13,f14,f62,f66,f69,f72,f75,f78,f81,f84,f87,f124,f184,f204,f205,f206
0,2,50617.86,1.19,BK0481,90,汽车零部件,1865287168.0,2703452672.0,2.96,-838165504.0,-0.92,-1330370560.0,-1.46,-388950272.0,-0.43,1757921981,2.04,拓普集团,601689,1
1,2,1688.6,3.49,BK1046,90,游戏,1819116912.0,1524121200.0,5.93,294995712.0,1.15,-718739712.0,-2.8,-1100377088.0,-4.28,1757921981,7.07,星辉娱乐,300043,0
2,2,1850.72,1.25,BK1029,90,汽车整车,1735811584.0,1700435456.0,4.85,35376128.0,0.1,-924319488.0,-2.63,-811492096.0,-2.31,1757921981,4.95,比亚迪,002594,0
3,2,16242.77,1.3,BK0433,90,农牧饲渔,478855600.0,297845424.0,1.19,181010176.0,0.72,-108952832.0,-0.44,-317555200.0,-1.27,1757921981,1.91,温氏股份,300498,0
4,2,11204.43,0.97,BK0437,90,煤炭行业,334358512.0,246630528.0,2.64,87727984.0,0.94,-69544272.0,-0.74,-264814256.0,-2.84,1757921981,3.58,山西焦煤,000983,0
5,2,1371.04,0.59,BK0727,90,医疗服务,252262496.0,135658592.0,0.54,116603904.0,0.46,-83024896.0,-0.33,-169237248.0,-0.67,1757921981,1.0,凯莱英,002821,0
6,2,1325.92,0.09,BK0730,90,农药兽药,144861776.0,43408496.0,0.62,101453280.0,1.44,71341776.0,1.02,-177105520.0,-2.52,1757921981,2.06,亨通股份,600226,1
7,2,2878.4,1.24,BK1034,90,电源设备,54599936.0,-19446272.0,-0.07,74046208.0,0.26,149399808.0,0.52,-203999488.0,-0.71,1757921981,0.19,麦格米特,002851,0
8,2,1146.45,-0.06,BK1016,90,汽车服务,53967986.0,30297826.0,1.5,23670160.0,1.17,71254112.0,3.53,-122642864.0,-6.08,1757921981,2.67,漳州发展,000753,0
9,2,52071.96,0.59,BK0440,90,家用轻工,46689520.0,88443856.0,1.4,-41754336.0,-0.66,-29840944.0,-0.47,-19347312.0,-0.31,1757921981,0.74,共创草坪,605099,1
10,2,1470.79,0.73,BK1043,90,专业服务,25221472.0,19317424.0,0.32,5904048.0,0.1,10307616.0,0.17,-103773552.0,-1.7,1757921981,0.41,安车检测,300572,0
11,2,15057.72,0.17,BK0476,90,装修建材,24876400.0,123589984.0,1.76,-98713584.0,-1.41,-103821344.0,-1.48,78944944.0,1.12,1757921981,0.35,北京利尔,002392,0
12,2,19456.07,-0.27,BK0482,90,商业百货,16789424.0,58749616.0,0.3,-41960192.0,-0.21,-253476608.0,-1.28,236686848.0,1.2,1757921981,0.08,永辉超市,601933,1
13,2,1440.81,0.65,BK1017,90,采掘行业,-550416.0,72506064.0,1.41,-73056480.0,-1.42,46112800.0,0.9,-75081376.0,-1.46,1757921981,-0.01,广东宏大,002683,0
14,2,20055.9,-0.32,BK0458,90,仪器仪表,-12441136.0,-17060896.0,-0.14,4619760.0,0.04,49097216.0,0.4,-121450768.0,-1.0,1757921981,-0.1,柯力传感,603662,1
15,2,668.46,0.48,BK0725,90,装修装饰,-22679527.0,53289193.0,1.28,-75968720.0,-1.83,-58826032.0,-1.42,64153296.0,1.55,1757921981,-0.55,全筑股份,603030,1
16,2,17389.87,0.13,BK0471,90,化纤行业,-26968144.0,-17436880.0,-0.32,-9531264.0,-0.17,29462672.0,0.54,-12924176.0,-0.24,1757921981,-0.49,华鼎股份,601113,1
17,2,1381.92,-0.3,BK1032,90,风电设备,-28513760.0,-71878240.0,-0.7,43364480.0,0.42,150994400.0,1.48,-122480640.0,-1.2,1757921981,-0.28,运达股份,300772,0
18,2,9030.45,-0.39,BK0421,90,铁路公路,-49756832.0,-69996096.0,-1.7,20239264.0,0.49,93682128.0,2.27,-43925296.0,-1.07,1757921981,-1.21,大众交通,600611,1
19,2,8675.46,-0.39,BK0427,90,公用事业,-61426218.0,-65334074.0,-2.47,3907856.0,0.15,109432400.0,4.14,-48006176.0,-1.82,1757921981,-2.33,洪城环境,600461,1
20,2,49096.03,-0.04,BK0546,90,玻璃玻纤,-65975888.0,-161883984.0,-1.86,95908096.0,1.1,-19678976.0,-0.23,90843776.0,1.04,1757921981,-0.76,中材科技,002080,0
21,2,1069.83,-0.91,BK0729,90,船舶制造,-69141168.0,-30957152.0,-0.56,-38184016.0,-0.69,-42128912.0,-0.76,111270096.0,2.01,1757921981,-1.25,中国船舶,600150,1
22,2,1597.8,-0.53,BK0731,90,化肥行业,-108179424.0,-135173168.0,-1.96,26993744.0,0.39,28142640.0,0.41,80036784.0,1.16,1757921981,-1.57,盐湖股份,000792,0
23,2,630.35,0.08,BK1015,90,能源金属,-112221312.0,115232896.0,0.46,-227454208.0,-0.91,5063424.0,0.02,107157760.0,0.43,1757921981,-0.45,赣锋锂业,002460,0
24,2,1239.91,-0.62,BK0733,90,包装材料,-153534064.0,-44447648.0,-0.99,-109086416.0,-2.42,-70215824.0,-1.56,216876560.0,4.81,1757921981,-3.41,紫江企业,600210,1
25,2,7888.95,0.43,BK0422,90,物流行业,-176493872.0,-23255728.0,-0.23,-153238144.0,-1.53,195641424.0,1.96,-17120304.0,-0.17,1757921981,-1.77,福然德,605050,1
26,2,1101.07,0.05,BK1035,90,美容护理,-177339104.0,-122668320.0,-2.65,-54670784.0,-1.18,25047424.0,0.54,152291680.0,3.29,1757921981,-3.83,依依股份,001206,0
27,2,11278.84,0.19,BK0450,90,航运港口,-179452704.0,-150033552.0,-1.59,-29419152.0,-0.31,219989216.0,2.33,-22565712.0,-0.24,1757921981,-1.9,中远海能,600026,1
28,2,1736.01,-0.27,BK1028,90,燃气,-183180235.0,-120587787.0,-4.32,-62592448.0,-2.24,58202032.0,2.08,122928992.0,4.4,1757921981,-6.55,ST金鸿,000669,0
29,2,25269.07,-0.02,BK0456,90,家电行业,-196392448.0,162926336.0,0.49,-359318784.0,-1.08,-83025920.0,-0.25,269139712.0,0.81,1757921981,-0.59,康盛股份,002418,0
30,2,1304.41,0.15,BK1045,90,房地产服务,-204082970.0,-63871082.0,-1.75,-140211888.0,-3.83,-6426560.0,-0.18,210509520.0,5.75,1757921981,-5.58,群兴玩具,002575,0
31,2,1038.88,-0.29,BK1041,90,医疗器械,-205892960.0,-49113696.0,-0.23,-156779264.0,-0.74,114684928.0,0.54,84487424.0,0.4,1757921981,-0.97,福瑞股份,300049,0
32,2,2241.2,0.02,BK0739,90,工程机械,-216196288.0,-169020640.0,-1.42,-47175648.0,-0.4,-160613760.0,-1.35,303547488.0,2.56,1757921981,-1.82,柳    工,000528,0
33,2,884.59,0.55,BK0726,90,工程咨询服务,-220361760.0,-72931120.0,-1.45,-147430640.0,-2.94,15523808.0,0.31,188582864.0,3.76,1757921981,-4.39,中钢国际,000928,0
34,2,708.84,-0.5,BK0740,90,教育,-238115456.0,-160445952.0,-5.11,-77669504.0,-2.48,-11934880.0,-0.38,250050336.0,7.97,1757921981,-7.59,中公教育,002607,0
35,2,1695.19,-0.7,BK1018,90,橡胶制品,-245549984.0,-168408784.0,-3.0,-77141200.0,-1.37,64146288.0,1.14,155814672.0,2.77,1757921981,-4.37,震安科技,300767,0
36,2,11462.7,-0.03,BK0484,90,贸易行业,-261394624.0,-26244608.0,-0.32,-235150016.0,-2.83,-12541456.0,-0.15,269554864.0,3.24,1757921981,-3.14,怡 亚 通,002183,0
37,2,6050.88,0.12,BK0464,90,石油行业,-276029792.0,-55837264.0,-1.0,-220192528.0,-3.94,30058176.0,0.54,245971616.0,4.4,1757921981,-4.93,中国石油,601857,1
38,2,31726.28,-0.05,BK0457,90,电网设备,-276865696.0,209371488.0,0.66,-486237184.0,-1.53,-50484480.0,-0.16,309497856.0,0.97,1757921981,-0.87,中超控股,002471,0
39,2,29837.59,0.44,BK0424,90,水泥建材,-280950720.0,-113625232.0,-2.01,-167325488.0,-2.96,42937024.0,0.76,238013680.0,4.21,1757921981,-4.97,四川金顶,600678,1
40,2,30315.15,-0.46,BK0538,90,化学制品,-290645552.0,360015312.0,1.05,-650660864.0,-1.89,-820736.0,0.0,258217216.0,0.75,1757921981,-0.84,天赐材料,002709,0
41,2,1703.04,-0.58,BK1020,90,非金属材料,-303989408.0,104229728.0,0.5,-408219136.0,-1.97,13694464.0,0.07,246543104.0,1.19,1757921981,-1.46,尚太科技,001301,0
42,2,1139.15,-0.28,BK1042,90,医药商业,-305851856.0,-298418320.0,-6.77,-7433536.0,-0.17,63955776.0,1.45,241896096.0,5.49,1757921981,-6.94,益丰药房,603939,1
43,2,512.49,-1.7,BK0734,90,珠宝首饰,-307854097.0,-174819729.0,-5.64,-133034368.0,-4.29,-39971888.0,-1.29,347825984.0,11.22,1757921981,-9.93,老凤祥,600612,1
44,2,5001.4,-0.46,BK0420,90,航空机场,-330710288.0,-200553328.0,-5.1,-130156960.0,-3.31,55746352.0,1.42,274963920.0,6.99,1757921981,-8.4,白云机场,600004,1
45,2,27308.89,0.51,BK0425,90,工程建设,-332981456.0,-315526096.0,-1.56,-17455360.0,-0.09,80818176.0,0.4,246231040.0,1.22,1757921981,-1.65,上海建工,600170,1
46,2,13167.28,-0.37,BK0436,90,纺织服装,-393110960.0,-98702592.0,-0.81,-294408368.0,-2.42,-64069616.0,-0.53,458973808.0,3.78,1757921981,-3.24,泰慕士,001234,0
47,2,11814.28,-0.5,BK0429,90,交运设备,-396568832.0,-276721968.0,-3.15,-119846864.0,-1.36,132316032.0,1.5,243196960.0,2.76,1757921981,-4.51,必得科技,605298,1
48,2,986.62,-0.12,BK1019,90,化学原料,-425710448.0,-409760144.0,-2.58,-15950304.0,-0.1,236294912.0,1.49,166952960.0,1.05,1757921981,-2.68,新瀚新材,301076,0
49,2,19199.32,-0.07,BK0454,90,塑料制品,-438254352.0,-370769168.0,-1.47,-67485184.0,-0.27,191720192.0,0.76,226978048.0,0.9,1757921981,-1.74,东材科技,601208,1
50,2,30700.52,0.2,BK0438,90,食品饮料,-439277888.0,-180820800.0,-0.88,-258457088.0,-1.25,130711040.0,0.63,348359424.0,1.69,1757921981,-2.13,惠发食品,603536,1
51,2,683.75,-0.2,BK0738,90,多元金融,-448994976.0,-356525088.0,-6.16,-92469888.0,-1.6,193104608.0,3.34,255890384.0,4.42,1757921981,-7.76,*ST仁东,002647,0
52,2,1833.7,0.09,BK1038,90,光学光电子,-484901632.0,-70751488.0,-0.2,-414150144.0,-1.15,81808896.0,0.23,403467008.0,1.12,1757921981,-1.35,冠捷科技,000727,0
53,2,1512.69,-0.55,BK1040,90,中药,-521369024.0,-237442208.0,-2.09,-283926816.0,-2.49,62039552.0,0.54,441779504.0,3.88,1757921981,-4.58,康美药业,600518,1
54,2,1970.77,-1.22,BK1039,90,电子化学品,-541524864.0,-396931888.0,-3.83,-144592976.0,-1.4,189378128.0,1.83,352146752.0,3.4,1757921981,-5.23,宏昌电子,603002,1
55,2,17776.83,0.41,BK0485,90,旅游酒店,-541525440.0,-196162960.0,-1.46,-345362480.0,-2.57,127366912.0,0.95,414158624.0,3.09,1757921981,-4.04,锦江酒店,600754,1
56,2,13013.01,-1.05,BK0539,90,综合行业,-587035008.0,-628148400.0,-7.73,41113392.0,0.51,272361712.0,3.35,314673280.0,3.87,1757921981,-7.22,云南能投,002053,0
57,2,8621.11,-0.58,BK0479,90,钢铁行业,-596868736.0,-465150720.0,-3.2,-131718016.0,-0.91,322076448.0,2.21,252521216.0,1.74,1757921981,-4.1,华菱钢铁,000932,0
58,2,40308.92,0.04,BK0465,90,化学制药,-599002368.0,-618017792.0,-1.36,19015424.0,0.04,624769024.0,1.38,-52627456.0,-0.12,1757921981,-1.32,德展健康,000813,0
59,2,10796.49,-0.07,BK0470,90,造纸印刷,-630721968.0,-561276688.0,-5.25,-69445280.0,-0.65,103372464.0,0.97,523104496.0,4.89,1757921981,-5.9,冠豪高新,600433,1
60,2,47142.85,-0.03,BK0545,90,通用设备,-701682176.0,497511168.0,0.89,-1199193344.0,-2.15,-241444096.0,-0.43,838656256.0,1.5,1757921981,-1.26,中大力德,002896,0
61,2,1189.12,-0.12,BK1044,90,生物制品,-819553728.0,-574984640.0,-2.73,-244569088.0,-1.16,264104960.0,1.25,505382656.0,2.4,1757921981,-3.89,百济神州-U,688235,1
62,2,517.13,-0.27,BK0728,90,环保行业,-839001232.0,-512187872.0,-2.89,-326813360.0,-1.84,161646848.0,0.91,702161664.0,3.96,1757921981,-4.73,ST岭南,002717,0
63,2,1285.45,-0.04,BK1031,90,光伏设备,-884327680.0,-1081990144.0,-1.67,197662464.0,0.31,82982912.0,0.13,770684928.0,1.19,1757921981,-1.37,阿特斯,688472,1
64,2,53364.73,-0.72,BK0477,90,酿酒行业,-944273104.0,-517398064.0,-3.51,-426875040.0,-2.89,364205056.0,2.47,580068128.0,3.93,1757921981,-6.4,舍得酒业,600702,1
65,2,1875.45,-1.74,BK0732,90,贵金属,-1073693904.0,-872435152.0,-6.29,-201258752.0,-1.45,186957792.0,1.35,886736096.0,6.39,1757921981,-7.74,西部黄金,601069,1
66,2,17770.13,-0.07,BK0428,90,电力行业,-1150674944.0,-731794944.0,-2.31,-418880000.0,-1.32,-4210944.0,-0.01,1154886144.0,3.64,1757921981,-3.63,天富能源,600509,1
67,2,11174.06,-0.06,BK0486,90,文化传媒,-1179128896.0,-610702400.0,-1.49,-568426496.0,-1.39,130274304.0,0.32,1044850944.0,2.55,1757921981,-2.88,捷成股份,300182,0
68,2,1394.58,-1.07,BK0474,90,保险,-1187513056.0,-912730608.0,-13.13,-274782448.0,-3.95,312596048.0,4.5,874917024.0,12.58,1757921981,-17.08,*ST天茂,000627,0
69,2,1214.52,-0.4,BK0736,90,通信服务,-1232822720.0,-717960336.0,-4.59,-514862384.0,-3.29,104235520.0,0.67,1128587072.0,7.21,1757921981,-7.88,线上线下,300959,0
70,2,1580.89,-0.87,BK0735,90,计算机设备,-1492582144.0,-1177907200.0,-3.37,-314674944.0,-0.9,297137152.0,0.85,1193052416.0,3.41,1757921981,-4.27,中科曙光,603019,1
71,2,51925.99,-1.2,BK0480,90,航天航空,-1591343728.0,-952262352.0,-6.61,-639081376.0,-4.44,196834560.0,1.37,1376215200.0,9.55,1757921981,-11.04,ST炼石,000697,0
72,2,1939.27,-0.08,BK1037,90,消费电子,-1668280064.0,-1290337280.0,-1.57,-377942784.0,-0.46,72904960.0,0.09,1597163008.0,1.94,1757921981,-2.03,歌尔股份,002241,0
73,2,3407.03,-0.14,BK0910,90,专用设备,-1670133760.0,-613993216.0,-0.88,-1056140544.0,-1.51,31034624.0,0.04,1552841216.0,2.22,1757921981,-2.39,南风股份,300004,0
74,2,2665.92,1.09,BK1030,90,电机,-1692854624.0,-2045733472.0,-7.26,352878848.0,1.25,1071400960.0,3.8,737729280.0,2.62,1757921981,-6.0,方正电机,002196,0
75,2,14831.05,0.49,BK0451,90,房地产开发,-1834452992.0,-1259095552.0,-3.81,-575357440.0,-1.74,508857344.0,1.54,1325595648.0,4.01,1757921981,-5.55,卧龙新能,600173,1
76,2,22295.46,-1.02,BK0478,90,有色金属,-3077289984.0,-2606756608.0,-5.08,-470533376.0,-0.92,1137122048.0,2.21,1933246976.0,3.76,1757921981,-5.99,怡球资源,601388,1
77,2,162599.71,-0.38,BK0473,90,证券,-3124974336.0,-2111269888.0,-5.95,-1013704448.0,-2.86,1287157760.0,3.63,1837817088.0,5.18,1757921981,-8.8,广发证券,000776,0
78,2,1448.28,0.53,BK1033,90,电池,-3330738944.0,-2006638592.0,-1.62,-1324100352.0,-1.07,-162695424.0,-0.13,3591023104.0,2.89,1757921981,-2.68,宁德时代,300750,0
79,2,4137.51,-0.91,BK0475,90,银行,-3357891328.0,-2982767360.0,-9.03,-375123968.0,-1.14,1462257408.0,4.42,1895633920.0,5.74,1757921981,-10.16,杭州银行,600926,1
80,2,1313.14,-0.85,BK0737,90,软件开发,-3437658368.0,-1993630976.0,-2.46,-1444027392.0,-1.78,725139200.0,0.89,2685609984.0,3.31,1757921981,-4.24,同花顺,300033,0
81,2,31889.7,-0.39,BK0447,90,互联网服务,-3500204288.0,-819539200.0,-0.81,-2680665088.0,-2.65,220896768.0,0.22,3278642688.0,3.24,1757921981,-3.46,数据港,603881,1
82,2,34261.9,-0.82,BK0459,90,电子元件,-3634923776.0,-2999843072.0,-2.65,-635080704.0,-0.56,693623808.0,0.61,2897384448.0,2.56,1757921981,-3.21,东山精密,002384,0
83,2,3095.67,-1.52,BK1027,90,小金属,-3987698688.0,-2781351424.0,-6.6,-1206347264.0,-2.86,1702670592.0,4.04,2272684288.0,5.4,1757921981,-9.47,铂科新材,300811,0
84,2,1829.54,0.32,BK1036,90,半导体,-4451340288.0,-3188670976.0,-1.55,-1262669312.0,-0.62,2057544448.0,1.0,2395951104.0,1.17,1757921981,-2.17,上海贝岭,600171,1
85,2,18302.55,-0.71,BK0448,90,通信设备,-6688556032.0,-5089656064.0,-5.07,-1598899968.0,-1.59,2465583616.0,2.46,4192996352.0,4.18,1757921981,-6.67,创维数字,000810,0
